[ 2025-08-03 18:14:18,272 ] 18 root - INFO - Initiate the data ingestion
[ 2025-08-03 18:14:22,321 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-08-03 18:14:22,321 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-08-03 18:14:22,322 ] 75 root - INFO - Exporting train and test file path.
[ 2025-08-03 18:14:22,368 ] 84 root - INFO - Exported train and test file path.
[ 2025-08-03 18:14:22,375 ] 23 root - INFO - Initiate the data Validation
[ 2025-08-03 18:14:22,437 ] 33 root - INFO - Required number of columns:2
[ 2025-08-03 18:14:22,438 ] 34 root - INFO - Data frame has columns:31
[ 2025-08-03 18:14:22,438 ] 33 root - INFO - Required number of columns:2
[ 2025-08-03 18:14:22,438 ] 34 root - INFO - Data frame has columns:31
[ 2025-08-03 18:14:22,563 ] 25 root - INFO - data Validation Completed
