[ 2025-08-03 18:25:52,344 ] 18 root - INFO - Initiate the data ingestion
[ 2025-08-03 18:26:03,263 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-08-03 18:26:03,263 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-08-03 18:26:03,263 ] 75 root - INFO - Exporting train and test file path.
[ 2025-08-03 18:26:03,307 ] 84 root - INFO - Exported train and test file path.
[ 2025-08-03 18:26:03,314 ] 23 root - INFO - Initiate the data Validation
[ 2025-08-03 18:26:03,379 ] 33 root - INFO - Required number of columns:2
[ 2025-08-03 18:26:03,379 ] 34 root - INFO - Data frame has columns:31
[ 2025-08-03 18:26:03,379 ] 33 root - INFO - Required number of columns:2
[ 2025-08-03 18:26:03,382 ] 34 root - INFO - Data frame has columns:31
[ 2025-08-03 18:26:03,488 ] 25 root - INFO - data Validation Completed
